33;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
35;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
37;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
38;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
43;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
44;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
51;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
54;FB;CONFIG0.RES0.INSTANCE0.CTU2;CONFIG0.RES0.INSTANCE0.CTU2;CTU;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU2.EN;CONFIG0.RES0.INSTANCE0.CTU2.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU2.ENO;CONFIG0.RES0.INSTANCE0.CTU2.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU;CONFIG0.RES0.INSTANCE0.CTU2.CU;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTU2.R;CONFIG0.RES0.INSTANCE0.CTU2.R;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTU2.PV;CONFIG0.RES0.INSTANCE0.CTU2.PV;INT;
60;VAR;CONFIG0.RES0.INSTANCE0.CTU2.Q;CONFIG0.RES0.INSTANCE0.CTU2.Q;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CV;CONFIG0.RES0.INSTANCE0.CTU2.CV;INT;
62;FB;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;R_TRIG;
63;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;BOOL;
68;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
69;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
73;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
75;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
76;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
79;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
80;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
86;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
87;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR60_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR60_OUT;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT67_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT67_OUT;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND61_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND61_OUT;BOOL;
93;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
94;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT30_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT30_OUT;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;BOOL;
101;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
102;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT37_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT37_OUT;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB38_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB38_OUT;INT;
110;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ33_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ33_OUT;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND40_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND40_OUT;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT41_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT41_OUT;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ49_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ49_OUT;BOOL;
114;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
115;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR57_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR57_OUT;BOOL;


// Ticktime
20000000
