33;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
34;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
35;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
40;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
41;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
46;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
48;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
54;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
62;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
64;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
65;FB;CONFIG0.RES0.INSTANCE0.CTU2;CONFIG0.RES0.INSTANCE0.CTU2;CTU;
66;VAR;CONFIG0.RES0.INSTANCE0.CTU2.EN;CONFIG0.RES0.INSTANCE0.CTU2.EN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.CTU2.ENO;CONFIG0.RES0.INSTANCE0.CTU2.ENO;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU;CONFIG0.RES0.INSTANCE0.CTU2.CU;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.CTU2.R;CONFIG0.RES0.INSTANCE0.CTU2.R;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.CTU2.PV;CONFIG0.RES0.INSTANCE0.CTU2.PV;INT;
71;VAR;CONFIG0.RES0.INSTANCE0.CTU2.Q;CONFIG0.RES0.INSTANCE0.CTU2.Q;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CV;CONFIG0.RES0.INSTANCE0.CTU2.CV;INT;
73;FB;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;CONFIG0.RES0.INSTANCE0.CTU2.CU_T;R_TRIG;
74;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.CLK;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.Q;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU2.CU_T.M;BOOL;
79;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
80;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
84;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
86;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
87;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT49_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT49_OUT;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT8_OUT;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR14_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR14_OUT;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT15_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT15_OUT;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT19_OUT;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND17_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND17_OUT;BOOL;
96;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
97;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT24_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT24_OUT;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT48_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT48_OUT;BOOL;
104;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
105;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT25_OUT;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND29_OUT;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB28_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB28_OUT;INT;
113;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ30_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ30_OUT;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND32_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND32_OUT;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT33_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT33_OUT;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ36_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ36_OUT;BOOL;
117;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
118;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0._TMP_XOR44_OUT;CONFIG0.RES0.INSTANCE0._TMP_XOR44_OUT;BOOL;


// Ticktime
20000000
